lancersTaskId,lancersResultId,lancersNickname,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
LTI004017243,LRI029914368,tomopara,1,1,1,4,1,2,1,3,1,2,1,5,2,1,1,3,2,2,1,2,2,2,2,3,2,1,1,4,1,2,2,4,2,2,1,2,2,2,1,3,1,2,1,1,1,1,2,2,2,1,2,3,2,2,2,3,1,1,1,5,1,2,2,1,2,2,1,4,1,1,2,4,2,1,1,5,2,2,1,3,1,2,1,4
LTI004017243,LRI029914369,cuckoo,1,1,2,5,1,1,1,1,1,1,1,5,2,1,1,4,2,1,1,2,1,2,2,1,2,1,1,4,1,2,2,2,2,2,1,2,2,2,1,2,1,2,1,4,1,1,2,1,1,1,2,1,1,1,1,5,1,1,2,5,1,2,2,3,1,1,1,4,1,1,2,1,1,1,1,5,2,1,1,2,1,1,2,5
LTI004017243,LRI029914373,dousiyoukana,1,1,2,5,1,1,1,2,1,2,1,4,1,1,2,5,2,2,1,2,2,1,2,2,1,1,1,4,1,1,2,2,2,2,1,2,2,1,1,2,1,2,2,2,1,1,2,1,1,1,2,1,2,1,1,5,1,1,2,5,1,2,2,1,2,2,2,5,1,1,2,2,2,1,1,5,2,2,1,2,1,2,1,4
LTI004017243,LRI029914375,hona15,1,1,1,5,1,2,1,2,1,2,1,5,2,1,1,4,2,1,1,2,2,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,1,3,1,2,1,2,1,1,2,2,1,1,2,2,2,2,1,4,1,1,2,5,1,2,1,1,2,2,1,4,1,1,2,2,2,1,1,4,2,2,1,2,1,2,2,5
LTI004017243,LRI029914378,lanking,2,2,1,5,1,2,1,2,2,2,1,5,1,2,1,4,2,1,1,3,1,2,2,2,1,2,1,4,2,2,2,3,2,1,1,3,2,1,1,4,1,2,1,3,2,1,2,2,2,1,2,3,2,1,1,4,2,2,1,5,1,2,1,2,2,2,1,3,2,1,2,1,2,2,1,2,2,2,1,2,2,2,2,4
LTI004017243,LRI029914380,kokou9,2,1,2,4,1,2,1,3,2,2,2,4,2,1,2,4,2,1,1,5,2,2,2,2,2,1,1,5,1,2,2,2,2,1,1,2,2,1,1,2,1,2,1,1,2,1,2,3,1,1,2,2,2,2,2,5,1,1,2,5,1,2,2,1,2,2,1,5,1,1,2,1,2,1,1,5,2,2,1,2,1,1,1,4
LTI004017243,LRI029914381,pota9295,1,1,1,3,1,2,1,2,1,2,1,2,1,1,2,4,2,1,1,5,1,2,2,3,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1,2,1,2,1,3,1,1,2,2,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,4,1,2,2,2,2,1,2,1,2,2,1,2,2,2,1,2,1,2,2,3
LTI004017243,LRI029914384,koral70,1,1,1,3,1,2,1,4,1,2,1,2,2,1,2,5,2,2,1,4,1,2,2,5,2,1,1,3,1,2,2,2,2,2,1,1,2,1,1,2,1,2,1,3,1,1,2,2,2,1,2,4,2,2,2,5,2,1,1,2,1,2,2,3,2,1,1,3,1,1,2,1,1,1,1,3,2,2,1,2,1,2,1,3
LTI004017243,LRI029914385,lc02102,2,1,1,4,1,2,1,2,2,2,1,4,2,1,1,2,2,2,1,2,2,2,2,2,2,1,1,4,1,2,2,2,2,2,1,2,2,2,1,2,1,2,1,3,2,1,2,2,2,1,2,2,2,2,1,2,1,1,2,4,1,2,2,3,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,4,2,2,2,2
